codigo_ims;ARTICULO;COSTO;DESCUENTO;PRECIO
24-202;BANDEJA REFRACTARIA FAMILIAR;12;30;27
24-203;BANDEJA REFRACTARIA PARA POSTRES;6;30;12
24-204;BANDEJA REFRACTARIA GRANDE;11;30;24
24-205;BANDEJA REFRACTARIA MEDIANA;9;25;18
24-206;JUEGO DE 12 VASOS;;30;18
24-207;JUEGO DE 8 VASOS TIPO MUGS;;30;15
24-208;JUEGO DE 8 VASOS TIPO MUGS;;30;15
24-209;JUEGO DE 6 VASOS CON JARRA VARIOS DISEÑOS;;30;18
24-210;JUEGO DE 12 VASOS;;30;18
24-211;JUEGO DE TIZANERA 27 PIEZAS;;20;24
24-212;JUEGO DE ENSALADERA 7 PIEZAS;;30;18
24-213;JUEGO DE 3 CONSERVADORES DE VIDRIO CON TAPA;;30;12
24-214;JUEGO DE 6 VASOS CON JARRA VARIOS DISEÑOS;;30;18
24-215;JUEGO DE DULCERAS 7 PIEZAS;;30;18
24-216;JUEGO DE VAJILLA 16 PIEZAS EN VARIOS DISEÑOS;;25;36
24-217;JUEGO DE VAJILLA 20 PIEZAS EN VARIOS DISEÑOS;;20;42
24-218;JUEGO DE VAJILLAS 30 PIEZAS EN VARIOS DISEÑOS;;20;48
24-219;JUEGO DE VAJILLAS 17 PIEZAS;;25;36
24-220;JUEGO DE VAJILLAS 21 PIEZAS;;20;42
24-221;JUEGO DE VAJILLAS 31 PIEZAS;;25;54
24-222;CAFETERA GRECA 6 TAZAS;;30;18
24-223;CAFETERA GRECA 9 TAZAS;;30;24
24-224;TERMO DE LUJO;;20;18
24-225;JUEGO DE VAJILLA ARTESANAL 12 PIEZAS VARIOS DISEÑOS;;20;30
24-226;JUEGO DE VAJILLA ARTESANAL 16 PIEZAS VARIOS DISEÑOS;;20;36
24-227;JUEGO DE VAJILLA ARTESANAL 18 PIEZAS VARIOS DISEÑOS;;20;36
24-228;PORTA ROLLO DE PARED CON 5 CONDIMENTEROS;;20;24
24-229;JUEGO DE 5 CONDIMENTEROS CON BASE DE ACERO;;20;24
24-230;JUEGO DE 4 MUGS;;30;12
24-231;JUEGO DE 6 TAZAS PARA CAFÉ CON LECHE 12 PIEZAS;;25;18
24-232;JUEGO DE 6 TAZAS PARA CAFÉ NEGRO 12 PIEZAS;;30;12
24-233;ASADOR DE AREPAS 4 CAVIDADES;;20;36
24-234;ASADOR DE AREPAS 6 CAVIDADES;;25;48
24-235;SANDWICHERA 2 EN 1 ANTIADHERENTE (WAFLE Y SANDWICH);;30;48
24-236;SANDWICHERA GRANDE EN ACERO MOD PRESS GRILL LISA;;20;60
24-237;SANDWICHERA ANTIADHERENTE LISA APERTURA 180°;;20;54
24-238;PLANCHA ASADORA ELECTRICA GRILL SUJOYA;;25;42
24-239;LICUADORA CROMADA 3 VELOCIDADES VASO DE VIDRIO;;20;48
24-240;LICUADORA PLASTICA CON MINI VASO PICADOR;;20;24
24-241;LICUADORA DE 10 VELOCIDADES + PULSADOR VASO DE VIDRIO;;20;36
24-242;EXTRACTOR DE JUGO SUJOYA;;20;48
24-243;CAFETERA DE 12 TAZAS CON FILTRO PERMANENTE;;20;30
24-244;CAFETERA DE 10 TAZAS CON JARRA DE ACERO Y FILTRO PERMANENTE;;20;36
24-245;MOLINO ELECTRICO PARA CAFÉ O ESPECIAS;;25;30
24-246;JARRA HERVIDORA CON LUZ LED  Y APAGADO AUTOMATICO;;20;30
24-247;PROCESADOR DE ALIMENTOS MULTIUSO ARCHITECT BY SUJOYA;;20;84
24-248;MINI PROCESADOR DE ALIMENTOS;;20;24
24-249;OLLA ARROCERA Y VAPORERA CON TAPA REFRACTARIA 10 TAZAS;;20;48
24-250;OLLA ARROCERA Y VAPORERA CON TAPA REFRACTARIA 6 TAZAS;;20;36
24-251;SARTEN ELECTRICO Y HORNO PARA PIZZA CON TAPA REFRACTARIA;;20;36
24-252;HORNO FREIDOR DE AIRE 5 EN 1 SUJOYA;;20;96
24-253;BATIDORA ESTILO PROFESIONAL ARCHITEC BY SUJOYA;;20;144
24-254;FREIDORA DE AIRE SUJOYA ;;20;72
24-255;BATIDORA DE MANO 5 VELOCIDADES 250 WATTS;;30;24
24-256;BATIDORA DE PEDESTAL DE 5 VELOCIDADES 250 WATTS;;20;30
24-257;BATIDORA DE INMERSION 3 EN 1 300W SUJOYA;;20;30
24-258;BUDARE ELECTRICO Y CREPERA SUJOYA;;20;36
24-259;PLANCHA DE VAPOR SUJOYA;;20;24
24-260;PLANCHA EN SECO SUJOYA;;30;24
24-261;PLANCHA DE VAPOR ARCHITECT BY SUJOYA;;20;30
24-262;FONDUE VARIOS COMPARTIMIENTOS;;20;30
24-263;ALGODONERA DE AZUCAR;;20;36
24-264;DONUTS MAKER/ MAQUINA PARA DONAS;;20;30
24-265;COTUFERA ;;20;24
24-266;COCINA ELECTRICA 1 HORNILLA;;25;84
24-267;COCINA ELECTRICA 2 HORNILLAS;;25;120
24-268;COCINA A GAS 4 HORNILLAS;;20;84
24-269;COCINA A GAS 2 HORNILLAS;;20;48
24-270;COCINA A GAS 1 HORNILLA;;20;30
24-271;FOGON EXTRA FUERTE 1 HORNILLA;;20;42
24-272;FOGON EXTRA FUERTE 2 HORNILLAS;;20;72
24-273;JUEGO DE CUCHILLOS DE 3 PIEZAS CON TABLA;;30;12
24-274;JUEGO DE CUCHILLOS 5 PIEZAS CON TABLA;;25;18
24-275;JUEGO DE CUCHILLOS DE 3 PIEZAS CON TABLA;;30;12
24-276;COCINA ELECTRICA 2 HORNILLAS;;20;12
24-277;COCINA A GAS 2 HORNILLAS CON TAPA;;20;30
24-278;COCINA A GAS 4 HORNILLAS CON TAPA;;20;48
24-279;COCINA A GAS 4 HORNILLAS CON BASE TIPO ESTANTE;;20;96
24-280;VAJILLA DE MELAMINE 16 PIEZAS;;20;24
24-281;VAJILLA DE MELAMINE 12 PIEZAS;;20;18
24-282;VAJILLA DE MELAMINE CUADRADA 12 PIEZAS;;20;18
24-283;VAJILLA DE MELAMINE CUADRADA 16 PIEZAS;;20;24
24-284;JUEGO DE SOPERA CON ESCUDILLAS DE MELAMINE;;25;18
24-285;JUEGO DE ENSALADERA DE MELAMINE;;25;18
24-286;VAJILLA DE MELAMINE CUADRADA 20 PIEZAS;;20;30
24-287;VAJILLA DE MELAMINE CUADRADA 30 PIEZAS;;20;36
24-288;JUEGO DE 3 POTES DE COCINA;;25;36
24-289;TABLA PARRILLERA CON UTENSILIOS;;25;18
24-290;TABLA PARA HALLACAS O EMPANADAS;;20;18
24-291;JUEGO DE UTENSILIOS DE COCINA CON BASE;;30;12
24-292;PORTA TAZAS INCLUYE 4 MUGS;;25;18
24-293;JUEGO DE COCINA RODILLO PORTA ROLLO MORTERO;;25;18
24-294;PANERA;;25;36
24-295;JUEGO DE 2 CUCHILLOS  CHEFF Y FILETEADOR;;20;24
24-296;JUEGO DE 3 CUCHILLOS MULTIUSOS;;20;36
24-297;JUEGO DE 3 CUCHILLOS CHEFF Y MULTIUSOS;;20;36
24-298;JUEGO DE CUCHILLOS CON TACO;;20;24
24-299;JUEGO DE CUBIERTOS DE 24 PIEZAS CON BASE EN ACERO;;20;36
24-300;JUEGO DE UTENSILIOS DE COCINA ANTIADHERENTE;;30;12
24-301;JUEGO DE CUBIERTOS DE 16 PIEZAS EN ACERO;;20;24
24-302;JUEGO DE CUBIERTOS DE 24 PIEZAS EN ACERO;;30;36
24-303;JUEGO DE CUBIERTOS DORADOS SUJOYA 24 PIEZAS;;25;60
24-304;NICER DICER (REBANA, PICA,CORTA Y MAS);;20;30
24-305;PICATODO MULTIUSOS;;20;24
24-306;BALANZA DE ALIMENTOS DIGITAL;;30;9
24-307;BALANZA DE ALIMENTOS CLASICA;;25;6
24-308;BALANZA DE BAÑO CAPACIDAD 180 KG;;20;18
24-309;PESO ELECTRONICO 40 KILOS RECARGABLE;;20;36
24-310;PORTA CHAMPU CLASSIC;;20;18
24-311;PORTA CHAMPU JUMBO;;20;24
24-312;EXPRIMIDOR DE JUGO EN ACERO;;20;54
24-313;ESCURRIDOR DE PLATOS;;20;18
24-314;PLATERA 2 NIVELES CLASSIC;;20;24
24-315;PLATERA 2 NIVELES JUMBO;;20;30
24-316;GAVETERO ORGANIZADOR 3  NIVELES;;20;36
24-317;ESCALERA METALICA 3 NIVELES PLEGABLE;;20;48
24-318;SET DE LIMPIEZA MOPA DE MICROFIBRA CON TOBO;;20;24
24-319;BASE PARA BOTELLAS CON GRIFO;;25;24
24-320;MESA DE PLANCHAR;;20;48
24-321;PERCHERO DE PUERTAS;;25;18
24-322;GANCHOS PARA ROPA ANTIRESBALANTES SET DE 25 UNIDADES;;20;30
24-323;TENDEDERO DE ROPA PORTATIL;;20;30
24-324;ORGANIZADOR DE CLOSET CON ZAPATERA;;25;18
24-325;PERCHERO VERTICAL;;25;24
24-326;ORGANIZADOR DE CALZADO 4 NIVELES;;25;18
24-327;MESA MULTIUSOS PLEGABLE;;25;18
24-328;CUBRECAMA INDIVIDUAL PARA NIÑA;;20;36
24-329;JUEGO DE SABANAS INDIVIDUAL PARA NIÑAS;;25;24
24-330;CUBRECAMA INDIVIDUAL PARA NIÑOS;;20;36
24-331;JUEGO DE SABANAS INDIVIDUAL PARA NIÑOS;;25;24
24-332;COBIJA MATRIMONIAL REVERSIBLE;;20;30
24-333;CUBRECAMA MATRIMONIAL CLASICO VARIOS DISEÑOS;;20;42
24-334;JUEGO DE SABANAS MATRIMONIAL UNICOLOR;;20;24
24-335;CUBRECAMA MATRIMONIAL PRIMAVERA VARIOS DISEÑOS;;20;42
24-336;JUEGO DE SABANAS MATRIMONIAL UNICOLOR;;20;24
24-337;HAMACA MULTICOLOR ;;25;24
24-338;JUEGO DE CORTINA  Y ALFOMBRA DE BAÑO;;20;24
24-339;CORTINA DE BAÑO;;30;12
24-340;JUEGO DE 5 TOALLAS (1 MANO, 1  BAÑO Y 3 FACIALES);;20;30
24-341;JUEGO DE 6 TOALLAS FACIALES;;25;18
24-342;JUEGO DE 3 TOALLAS DE MANO;;25;18
24-343;JUEGO DE 6 TOALLAS (3 FACIALES Y 3 DE MANO);;20;24
24-344;JUEGO DE 3 TOALLAS (1 DE BAÑO Y 2 DE MANO);;20;30
24-345;JUEGO DE 2 TOALLAS DE BAÑO;;20;30
24-346;JUEGO DE 2 TOALLAS ( 1 DE MANO Y 1 DE BAÑO);;20;24
24-347;JUEGO DE JARRA COSERVADORES Y VASOS 18 PIEZAS;;30;30
24-348;JUEGO DE 12 VASOS CON JARRA;;25;18
24-349;JUEGO DE 6 CONSERVADORES CUADRADOS CON TAPA;;30;12
24-350;JUEGO DE 3 CONSERVADORES REDONDOS CON 4 VASOS;;30;12
24-351;JUEGO DE 3 CONSERVADORES RETANGULARES CON 4 VASOS;;30;12
24-352;JUEGO DE 18 CONSERVADORES CON TAPA;;20;24
24-353;JUEGO DE 5 POTES DE COCINA;;25;15
24-354;JUEGO DE 3 POTES MULTIUSO;;30;9
24-355;JUEGO DE 3 CONSERVADORES CON TAPA HERMETICA;;25;15
24-356;JUEGO DE 5 CONSERVADORES REDONDOS CON TAPA HERMETICA;;25;15
24-357;JUEGO DE 7 POTES MULTIUSO;;20;12
24-358;JUEGO DE RADIO WALKIE TALKIE PARA NIÑOS;;30;12
24-359;BABERO DE SILICON CON BOLSILLO PARA RESIDUOS;;30;12
24-360;VAJILLA INFANTIL DE MELAMINE 3 PIEZAS;;30;12
24-361;VAJILLA DE SILICON INFANTIL 5 PIEZAS ADHERIBLES;;20;36
24-362;PLATO ADHERIBLE 3 COMPARTIMIENTOS;;20;18
24-363;CUCHARA Y TENEDOR DE ENTRENAMIENTO;;30;12
24-364;TAZON DE SILICON ADHERIBLE + CUBIERTO;;20;18
24-365;JUEGO DE CUCHARAS Y TENEDORES DE SILICON;;20;18
24-366;MALETA GRANDE CON ASA Y RUEDAS;;20;84
24-367;MALETA MEDIANA CON ASA Y RUEDAS;;20;72
24-368;MALETA PEQUEÑA CON ASA Y RUEDAS;;25;60
24-369;CONSERVADOR PARA ALMUERZOS CON CUBIERTOS Y TAPA HERMETICA;;30;12
24-370;NECESER ORGANIZADOR CON TAPA HERMETICA;;25;18
24-371;PORTA VIANDA TERMICA CON 4 CONSERVADORES DE ACERO;;25;24
24-372;LONCHERA + 2 CONSERVADORES CON TAPA HERMETICA;;30;12
24-373;BAÑERA INFANTIL;;25;15
24-374;BATEA MULTIUSOS;;20;9
24-375;SET DE JARDINERIA;;25;12
24-376;MANGUERA DE 15 METROS;;20;24
24-377;CARRITO VERDURERO 3 NIVELES;;25;15
24-378;CESTA DE ROPA CON TAPA;;20;24
24-379;CARRITO CON RUEDAS Y ASA MULTIUSO;;20;27
24-380;ESCURRIDOR DE PLATOS CLASSIC;;25;9
24-381;ESCURRIDOR DE PLATOS JUMBO;;25;12
24-382;PAPELERA DE PEDAL GRANDE;;20;36
24-383;PAPELERA DE PEDAL MEDIANA;;20;30
24-384;TANQUE DE AGUA 320 LITROS;;20;96
24-385;TANQUE DE AGUA 600 LITROS;;20;132
24-386;PAPELERA CON TAPA VAIVEN GRANDE;;25;15
24-387;PAPELERA CON TAPA VAIVEN PEQUEÑA;;30;12
24-388;CARRITO MONTABLE;;20;36
24-389;CARRITO MONTABLE;;20;42
24-390;CARRITO MONTABLE;;20;36
24-391;VASENILLA Y CARRITO MONTABLE;;20;30
24-392;VASENILLA MUSICAL;;20;36
24-393;ALFOMBRA DE FOAMI;;25;30
24-394;DIDACTICO PIANO PATADITAS;;20;30
24-395;ALFOMBRA TIPO CERCA DE EJERCICIOS;;20;24
24-396;BOMBA PARA INFLABLES;;30;12
24-397;CHALECO SALVAVIDAS;;30;15
24-398;SALVAVIDAS INFLABLE VARIOS DISEÑOS;;20;24
24-399;PUFF INFLABLE;;25;18
24-400;PISCINA INFLABLE GRANDE;;25;24
24-401;PISCINA INFLABLE + SALVAVIDAS Y PELOTA;;25;24
24-402;SOMBRILLA DE PLAYA VARIOS DISEÑOS;;20;42
24-403;SILLA PLEGABLE TUNDRA CLASSIC;;20;30
24-404;SILLA PLEGABLE TUNDRA DELUXE;;20;48
24-405;TUMBONA PLEGABLE TUNDRA;;20;72
24-406;TOLDO CUADRADO TUNDRA;;20;132
24-407;SILLA PLAYERA PLEGABLE;;25;30
24-408;MESA CUADRADA MULTIUSOS PLEGABLE;;20;60
24-409;CARRITO MULTIUSOS PLEGABLE CON RUEDAS;;20;108
24-410;CAVA CLASSIC DE 60 LITROS CON 4 VASOS;;20;96
24-411;CAVA CAIMAN CON RUEDAS DE 50 LITROS CON 4 VASOS;;20;108
24-412;CAVA DELUXE CON RUEDAS 41 LITROS CON ASA TIPO MALETA;;20;96
24-413;TERMO TUNDRA DE 51 LITROS INCLUYE 4 VASOS;;20;72
24-414;TERMO TUNDRA DE 22 LITROS INCLUYE 4 VASOS;;20;48
24-415;TERMO TUNDRA DE 2,5 LITROS INCLUYE 4 VASOS;;25;15
24-416;CAVA DELUXE DE 20 LITROS INCLUYE 4 VASOS;;20;48
24-417;CAVA DELUXE DE 8 LITROS INCLUYE 4 VASOS;;20;30
24-418;CAVA CLASSIC DE 14 LITROS INCLUYE 4 VASOS;;20;36
24-419;CAVA CLASSIC DE 30 LITROS INCLUYE 4 VASOS;;20;72
24-420;RELOJ INTELIGENTE SMART WATCH;;20;24
24-421;RELOJ INTELIGENTE SMART  WACHT ;;25;24
24-422;CORNETA INALAMBRICA CON BLUETOOTH;;25;24
24-423;AUDIFONOS INALAMBRICOS CON BLUETOOTH;;25;24
